ali,eu-central-1,Germany 1(Frankfurt),,,,GLOBAL,Y,2018-05-25 03:35:42,system,127.0.0.1,,,
ali,global,Global,,,,"",Y,2018-05-25 03:35:42,system,127.0.0.1,,,
ali,me-east-1,Middle East 1(Dubai),,,,GLOBAL,Y,2018-05-25 03:35:42,system,127.0.0.1,,,
ali,us-east-1,US East 1(Virginia),,,,GLOBAL,Y,2018-05-25 03:35:42,system,127.0.0.1,,,
ali,us-west-1,US West 1(Silicon Valley),,,,GLOBAL,Y,2018-05-25 03:35:42,system,127.0.0.1,,,
aws,af-south-1,Africa (Cape Town),,,Africa (Cape Town),GLOBAL,Y,2017-03-22 15:56:32,system,127.0.0.1,,,
aws,ap-east-1,Asia Pacific (Hong Kong),,,Asia Pacific (Hong Kong),GLOBAL,Y,2019-05-22 21:33:38,system,127.0.0.1,,,
aws,ap-northeast-1,Asia Pacific (Tokyo),,,Asia Pacific (Tokyo),GLOBAL,Y,2017-03-22 15:56:32,system,127.0.0.1,,,
aws,ap-northeast-2,Asia Pacific (Seoul),,,Asia Pacific (Seoul),GLOBAL,Y,2017-03-22 15:56:32,system,127.0.0.1,,,
aws,ap-northeast-3,Asia Pacific (Osaka),,,Asia Pacific (Osaka),GLOBAL,Y,2017-03-22 15:56:32,system,127.0.0.1,,,
aws,ap-south-1,Asia Pacific (Mumbai),,,Asia Pacific (Mumbai),GLOBAL,Y,2017-03-22 15:56:32,system,127.0.0.1,,,
aws,ap-south-2,Asia Pacific (Hyderabad),,,Asia Pacific (Hyderabad),GLOBAL,Y,2022-11-22 08:27:09,daeho.ro@bespinglobal.com,127.0.0.1,,,
aws,ap-southeast-1,Asia Pacific (Singapore),,,Asia Pacific (Singapore),GLOBAL,Y,2017-03-22 15:56:32,system,127.0.0.1,,,
aws,ap-southeast-2,Asia Pacific (Sydney),,,Asia Pacific (Sydney),GLOBAL,Y,2017-03-22 15:56:32,system,127.0.0.1,,,
aws,ap-southeast-3,Asia Pacific (Jakarta),,,Asia Pacific (Jakarta),GLOBAL,Y,2022-08-19 00:00:00,system,127.0.0.1,,,
aws,ap-southeast-4,Asia Pacific (Melbourne),,,Asia Pacific (Melbourne),GLOBAL,Y,2023-01-25 23:40:56,daeho.ro@bespinglobal.com,127.0.0.1,,,
aws,ap-southeast-5,Asia Pacific (Malaysia),,,Asia Pacific (Malaysia),GLOBAL,Y,2024-08-27 06:47:41,heejin.cho@bespinglobal.com,127.0.0.1,,,
aws,ap-southeast-7,Asia Pacific (Thailand),,,Asia Pacific (Thailand),GLOBAL,Y,2025-03-13 06:56:36,heejin.cho@bespinglobal.com,127.0.0.1,,,
aws,ca-central-1,Canada (Central),,,Canada (Central),GLOBAL,Y,2017-03-22 15:56:32,system,127.0.0.1,,,
aws,ca-west-1,Canada West (Calgary),,,Canada West (Calgary),GLOBAL,Y,2023-12-21 05:49:02,daeho.ro@bespinglobal.com,127.0.0.1,,,
aws,cn-north-1,China (Beijing),,,China (Beijing),CHINA,Y,2018-01-16 08:53:00,system,127.0.0.1,,,
aws,cn-northwest-1,China (Ningxia),,,China (Ningxia),CHINA,Y,2018-01-16 08:53:00,system,127.0.0.1,,,
aws,eu-central-1,Europe (Frankfurt),,,Europe (Frankfurt),GLOBAL,Y,2017-03-22 15:56:32,system,127.0.0.1,,,
aws,eu-central-2,Europe (Zurich),,,Europe (Zurich),GLOBAL,Y,2022-11-15 00:30:01,daeho.ro@bespinglobal.com,127.0.0.1,,,
aws,eu-north-1,Europe (Stockholm),,,Europe (Stockholm),GLOBAL,Y,2019-05-22 21:34:13,system,127.0.0.1,,,
aws,eu-south-1,Europe (Milan),,,Europe (Milan),GLOBAL,Y,2019-05-22 21:34:13,system,127.0.0.1,,,
aws,eu-south-2,Europe (Spain),,,Europe (Spain),GLOBAL,Y,2022-11-18 00:13:51,daeho.ro@bespinglobal.com,127.0.0.1,,,
aws,eu-west-1,Europe (Ireland),,,Europe (Ireland),GLOBAL,Y,2017-03-22 15:56:32,system,127.0.0.1,,,
aws,eu-west-2,Europe (London),,,Europe (London),GLOBAL,Y,2017-03-22 15:56:32,system,127.0.0.1,,,
aws,eu-west-3,Europe (Paris),,,Europe (Paris),GLOBAL,Y,2018-01-16 08:53:00,system,127.0.0.1,,,
aws,global,Global,,,Global,NONE,Y,2017-03-22 15:56:32,system,127.0.0.1,,,
aws,il-central-1,Israel (Tel Aviv),,,Israel (Tel Aviv),GLOBAL,Y,2023-08-01 23:26:21,daeho.ro@bespinglobal.com,127.0.0.1,,,
aws,me-central-1,Middle East (UAE),,,Middle East (UAE),GLOBAL,Y,2022-09-02 00:00:00,system,127.0.0.1,,,
aws,me-south-1,Middle East (Bahrain),,,Middle East (Bahrain),GLOBAL,Y,2018-01-16 08:53:00,system,127.0.0.1,,,
aws,mx-central-1,Mexico (Central),,,Mexico (Central),GLOBAL,Y,2025-03-13 06:56:36,heejin.cho@bespinglobal.com,127.0.0.1,,,
aws,sa-east-1,South America (Sao Paulo),,,South America (Sao Paulo),GLOBAL,Y,2017-03-22 15:56:32,system,127.0.0.1,,,
aws,us-east-1,US East (N. Virginia),,,US East (N. Virginia),GLOBAL,Y,2017-03-22 15:56:32,system,127.0.0.1,,,
aws,us-east-2,US East (Ohio),,,US East (Ohio),GLOBAL,Y,2017-03-22 15:56:32,system,127.0.0.1,,,
aws,us-gov-east-1,AWS GovCloud (US-East),,,AWS GovCloud (US-East),GLOBAL,Y,2017-03-22 15:56:32,system,127.0.0.1,,,
aws,us-gov-west-1,AWS GovCloud (US),,,AWS GovCloud (US),GLOBAL,Y,2017-03-22 15:56:32,system,127.0.0.1,,,
aws,us-west-1,US West (N. California),,,US West (N. California),GLOBAL,Y,2017-03-22 15:56:32,system,127.0.0.1,,,
aws,us-west-2,US West (Oregon),,,US West (Oregon),GLOBAL,Y,2017-03-22 15:56:32,system,127.0.0.1,,,
azu,australiacentral,Australia Central,,australia-central,AU Central,GLOBAL,Y,2022-03-23 00:00:00,system,127.0.0.1,,,
azu,australiacentral2,Australia Central 2,,australia-central-2,AU Central 2,GLOBAL,Y,2022-03-23 00:00:00,system,127.0.0.1,,,
azu,australiaeast,Australia East,,australia-east,AU East,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,australiasoutheast,Australia Southeast,,australia-southeast,AU Southeast,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,brazilsouth,Brazil South,,brazil-south,BR South,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,brazilsoutheast,Brazil Southeast,,brazil-southeast,BR Southeast,GLOBAL,Y,2022-03-23 00:00:00,system,127.0.0.1,,,
azu,canadacentral,Canada Central,,canada-central,CA Central,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,canadaeast,Canada East,,canada-east,CA East,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,centralindia,Central India,,central-india,IN Central,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,centralus,Central US,,us-central,US Central,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,centraluseuap,Central US EUAP,,,,GLOBAL,N,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,chinaeast,China East,,,CN,CHINA,N,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,chinaeast2,China East 2,,,CN East 2,CHINA,N,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,chinanorth,China North,,,,CHINA,N,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,chinanorth2,China North 2,,,CN North 2,CHINA,N,2018-08-29 18:03:58,system,127.0.0.1,,,
azu,eastasia,East Asia,,asia-pacific-east,AP East,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,eastus,East US,,us-east,US East,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,eastus2,East US 2,,us-east-2,US East 2,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,eastus2euap,East US 2 EUAP,,,,GLOBAL,N,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,europe,Europe,,,,GLOBAL,N,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,francecentral,France Central,,france-central,FR Central,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,francesouth,France South,,france-south,FR South,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,germanynorth,Germany North,,germany-north,,GLOBAL,Y,2022-03-23 00:00:00,system,127.0.0.1,,,
azu,germanywestcentral,Germany West Central,,germany-west-central,,GLOBAL,Y,2022-03-23 00:00:00,system,127.0.0.1,,,
azu,global,Global,,,,GLOBAL,N,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,israelcentral,Israel Central,,israel-central,Israel Central,GLOBAL,Y,2023-12-26 01:38:56,heejin.cho@bespinglobal.com,127.0.0.1,,,
azu,italynorth,Italy North,,italy-north,Italy North,GLOBAL,Y,2023-12-26 01:38:56,heejin.cho@bespinglobal.com,127.0.0.1,,,
azu,japaneast,Japan East,,japan-east,JA East,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,japanwest,Japan West,,japan-west,JA West,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,jioindiacentral,Jio India Central,,jio-india-central,Jio India Central,GLOBAL,N,2023-12-26 01:38:56,heejin.cho@bespinglobal.com,127.0.0.1,2024-01-15 07:41:18,heejin.cho@bespinglobal.com,127.0.0.1
azu,jioindiawest,Jio India West,,jio-india-west,Jio India West,GLOBAL,N,2023-12-26 01:38:56,heejin.cho@bespinglobal.com,127.0.0.1,2024-01-15 07:41:18,heejin.cho@bespinglobal.com,127.0.0.1
azu,koreacentral,Korea Central,,korea-central,KR Central,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,koreasouth,Korea South,,korea-south,KR South,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,msfteastasia,MSFT East Asia,,,,GLOBAL,N,2017-03-22 06:04:11,system,127.0.0.1,,,
azu,msfteastus,MSFT East US,,,,GLOBAL,N,2017-03-22 06:04:11,system,127.0.0.1,,,
azu,msftnortheurope,MSFT North Europe,,,,GLOBAL,N,2017-03-22 06:04:11,system,127.0.0.1,,,
azu,msftwestus,MSFT West US,,,,GLOBAL,N,2017-03-22 06:04:11,system,127.0.0.1,,,
azu,northcentralus,North Central US,,us-north-central,US North Central,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,northeurope,North Europe,,europe-north,EU North,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,norwayeast,Norway East,,norway-east,,GLOBAL,Y,2022-03-23 00:00:00,system,127.0.0.1,,,
azu,norwaywest,Norway West,,norway-west,,GLOBAL,Y,2022-03-23 00:00:00,system,127.0.0.1,,,
azu,polandcentral,Poland Central,,poland-central,Poland Central,GLOBAL,Y,2023-12-26 01:38:56,heejin.cho@bespinglobal.com,127.0.0.1,,,
azu,qatarcentral,Qatar Central,,qatar-central,Qatar Central,GLOBAL,Y,2023-12-26 01:38:56,heejin.cho@bespinglobal.com,127.0.0.1,,,
azu,southafricanorth,South Africa North,,south-africa-north,,GLOBAL,Y,2022-03-23 00:00:00,system,127.0.0.1,,,
azu,southafricawest,South Africa West,,south-africa-west,,GLOBAL,Y,2022-03-23 00:00:00,system,127.0.0.1,,,
azu,southcentralus,South Central US,,us-south-central,US South Central,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,southeastasia,Southeast Asia,,asia-pacific-southeast,AP Southeast,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,southindia,South India,,south-india,IN South,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,swedencentral,Sweden Central,,sweden-central,,GLOBAL,Y,2022-03-23 00:00:00,system,127.0.0.1,,,
azu,switzerlandnorth,Switzerland North,,switzerland-north,,GLOBAL,Y,2022-03-23 00:00:00,system,127.0.0.1,,,
azu,switzerlandwest,Switzerland West,,switzerland-west,,GLOBAL,Y,2022-03-23 00:00:00,system,127.0.0.1,,,
azu,uaecentral,UAE Central,,uae-central,,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,uaenorth,UAE North,,uae-north,,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,uknorth,UK North,,,UK North,GLOBAL,N,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,uksouth,UK South,,united-kingdom-south,UK South,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,uksouth2,UK South 2,,,UK South 2,GLOBAL,N,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,ukwest,UK West,,united-kingdom-west,UK West,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,unitedstates,United States,,,,GLOBAL,N,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,westcentralus,West Central US,,us-west-central,US West Central,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,westeurope,West Europe,,europe-west,EU West,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,westindia,West India,,west-india,IN West,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,westus,West US,,us-west,US West,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,westus2,West US 2,,us-west-2,US West 2,GLOBAL,Y,2017-03-22 06:04:10,system,127.0.0.1,,,
azu,westus3,West US 3,,us-west-3,US West 3,GLOBAL,Y,2022-03-23 00:00:00,system,127.0.0.1,,,
gcp,africa-south1,Johannesburg,,,,GLOBAL,Y,2025-06-09 00:00:00,system,127.0.0.1,,,
gcp,ASIA,ASIA,,,,GLOBAL,Y,2020-08-19 00:00:00,system,127.0.0.1,,,
gcp,asia-east1,Changhua County,,,,GLOBAL,Y,2022-06-15 07:35:41,system,127.0.0.1,,,
gcp,asia-east2,Hong Kong,,,,GLOBAL,Y,2022-06-15 07:35:41,system,127.0.0.1,,,
gcp,asia-northeast1,Tokyo,,,,GLOBAL,Y,2022-06-15 07:35:41,system,127.0.0.1,,,
gcp,asia-northeast2,Osaka,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,asia-northeast3,Seoul,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,asia-south1,Mumbai,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,asia-south2,Delhi,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,asia-southeast1,Jurong West,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,asia-southeast2,Jakarta,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,ASIA1,ASIA1,,,,GLOBAL,Y,2022-06-15 07:35:43,system,127.0.0.1,,,
gcp,australia-southeast1,Sydney,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,australia-southeast2,Melbourne,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,EU,EU,,,,GLOBAL,Y,0000-00-00 00:00:00,system,127.0.0.1,,,
gcp,europe-central2,Warsaw,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,europe-north1,Hamina,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,europe-north2,Stockholm,,,,GLOBAL,Y,2025-06-09 00:00:00,system,127.0.0.1,,,
gcp,europe-southwest1,Madrid,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,europe-west1,St. Ghislain,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,europe-west10,Berlin,,,,GLOBAL,Y,2025-06-09 00:00:00,system,127.0.0.1,,,
gcp,europe-west12,Turin,,,,GLOBAL,Y,2025-06-09 00:00:00,system,127.0.0.1,,,
gcp,europe-west2,London,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,europe-west3,Frankfurt,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,europe-west4,Eemshaven,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,europe-west6,Zurich,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,europe-west8,Milan,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,europe-west9,Paris,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,global,Global,,,,"",Y,2018-09-15 05:38:53,system,127.0.0.1,,,
gcp,me-central1,Doha,,,,GLOBAL,Y,2025-06-09 00:00:00,system,127.0.0.1,,,
gcp,me-central2,Dammam,,,,GLOBAL,Y,2025-06-09 00:00:00,system,127.0.0.1,,,
gcp,me-west1,Tel Aviv,,,,GLOBAL,Y,2022-11-18 00:00:00,system,127.0.0.1,,,
gcp,northamerica-northeast1,Montréal,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,northamerica-northeast2,Toronto,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,northamerica-south1,Queretaro,,,,GLOBAL,Y,2025-06-09 00:00:00,system,127.0.0.1,,,
gcp,southamerica-east1,Osasco,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,southamerica-west1,Santiago,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,US,US,,,,GLOBAL,Y,0000-00-00 00:00:00,system,127.0.0.1,,,
gcp,us-central1,Council Bluffs,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,us-east1,Moncks Corner,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,us-east4,Ashburn,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,us-east5,Columbus,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,us-south1,Dallas,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,us-west1,The Dalles,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,us-west2,Los Angeles,,,,GLOBAL,Y,2022-06-15 07:35:42,system,127.0.0.1,,,
gcp,us-west3,Salt Lake City,,,,GLOBAL,Y,2022-06-15 07:35:43,system,127.0.0.1,,,
gcp,us-west4,Las Vegas,,,,GLOBAL,Y,2022-06-15 07:35:43,system,127.0.0.1,,,
huawei,af-south-1,非洲-约翰内斯堡,,,,CHINA,Y,2021-09-17 03:39:10,system,127.0.0.1,,,
huawei,ap-southeast-1,中国-香港,,,,CHINA,Y,2021-09-17 03:39:10,system,127.0.0.1,,,
huawei,ap-southeast-2,亚太-曼谷,,,,CHINA,Y,2021-09-17 03:39:10,system,127.0.0.1,,,
huawei,ap-southeast-3,亚太-新加坡,,,,CHINA,Y,2021-09-17 03:39:10,system,127.0.0.1,,,
huawei,cn-east-2,华东-上海二,,,,CHINA,Y,2021-09-17 03:39:10,system,127.0.0.1,,,
huawei,cn-east-3,华东-上海一,,,,CHINA,Y,2021-09-17 03:39:10,system,127.0.0.1,,,
huawei,cn-north-1,华北-北京一,,,,CHINA,Y,2021-09-17 03:39:10,system,127.0.0.1,,,
huawei,cn-north-3,华北-北京三,,,,CHINA,Y,0000-00-00 00:00:00, , ,0000-00-00 00:00:00, , 
huawei,cn-north-4,华北-北京四,,,,CHINA,Y,2021-09-17 03:39:10,system,127.0.0.1,,,
huawei,cn-northeast-1,东北-大连,,,,CHINA,Y,2021-09-17 03:39:10,system,127.0.0.1,,,
huawei,cn-south-1,华南-广州,,,,CHINA,Y,2021-09-17 03:39:10,system,127.0.0.1,,,
huawei,cn-south-2,华南-深圳,,,,CHINA,Y,0000-00-00 00:00:00,"","",,,
huawei,cn-southwest-2,西南-贵阳一,,,,CHINA,Y,2021-09-17 03:39:10,system,127.0.0.1,,,
huawei,eu-west-0,欧洲-巴黎,,,,CHINA,Y,2021-09-17 03:39:10,system,127.0.0.1,,,
huawei,la-south-2,拉美-圣地亚哥,,,,CHINA,Y,2021-09-17 03:39:10,system,127.0.0.1,,,
huawei,na-mexico-1,拉美-墨西哥城一,,,,CHINA,Y,2021-09-17 03:39:10,system,127.0.0.1,,,
kt,95e2f517-d64a-4866-8585-5177c256f7c7,KOR-Seoul M,,,95e2f517-d64a-4866-8585-5177c256f7c7,CIVIL,Y,2022-02-18 04:59:16,system,127.0.0.1,,,
kt,9845bd17-d438-4bde-816d-1b12f37d5080,KOR-Central B,,,9845bd17-d438-4bde-816d-1b12f37d5080,CIVIL,Y,2022-02-18 04:59:16,system,127.0.0.1,,,
kt,b7eb18c8-876d-4dc6-9215-3bd455bb05be,US-West,,,b7eb18c8-876d-4dc6-9215-3bd455bb05be,CIVIL,Y,2022-02-18 04:59:16,system,127.0.0.1,,,
kt,d7d0177e-6cda-404a-a46f-a5b356d2874e,KOR-Seoul M2,,,d7d0177e-6cda-404a-a46f-a5b356d2874e,CIVIL,Y,2022-02-18 04:59:16,system,127.0.0.1,,,
kt,dfd6f03d-dae5-458e-a2ea-cb6a55d0d994,KOR-HA,,,dfd6f03d-dae5-458e-a2ea-cb6a55d0d994,CIVIL,Y,2022-02-18 04:59:16,system,127.0.0.1,,,
kt,eceb5d65-6571-4696-875f-5a17949f3317,KOR-Central A,,,eceb5d65-6571-4696-875f-5a17949f3317,CIVIL,Y,2022-02-18 04:59:16,system,127.0.0.1,,,
ncp,DE,Germany(Old),,,Germany(Old),GLOBAL,N,2017-03-22 15:56:32,system,127.0.0.1,,,
ncp,DEN,Germany(New),de,,Germany(New),GLOBAL,N,2017-03-22 15:56:32,system,127.0.0.1,2023-09-04 05:31:53,,
ncp,global,GLOBAL,,,GLOBAL,GLOBAL,N,2017-03-22 15:56:32,system,127.0.0.1,,,
ncp,HK,HongKong,,,HongKong,GLOBAL,N,2017-03-22 15:56:32,system,127.0.0.1,2023-09-04 05:31:53,,
ncp,JPN,Japan(New),jp,,Japan(New),GLOBAL,Y,2017-03-22 15:56:32,system,127.0.0.1,2023-09-04 05:31:53,,
ncp,KR,Korea,kr,,Korea,GLOBAL,Y,2017-03-22 15:56:32,system,127.0.0.1,2023-09-04 05:31:53,,
ncp,SGN,Singapore(New),sg,,Singapore(New),GLOBAL,Y,2017-03-22 15:56:32,system,127.0.0.1,2023-09-04 05:31:53,,
ncp,USW,US-West(Old),,,US-West(Old),GLOBAL,N,2017-03-22 15:56:32,system,127.0.0.1,,,
ncp,USWN,US-West(New),us,,US-West(New),GLOBAL,N,2017-03-22 15:56:32,system,127.0.0.1,2023-09-04 05:31:53,,
nhn,gov,한국(판교),,,gov,GOVMENT,Y,2022-02-14 16:06:27,system,127.0.0.1,,,
nhn,jp1,일본(도쿄),,,jp1,CIVIL,Y,2022-02-14 16:06:27,system,127.0.0.1,,,
nhn,kr1,한국(판교),,,kr1,CIVIL,Y,2022-02-14 16:06:24,system,127.0.0.1,,,
nhn,kr2,한국(평촌),,,kr2,CIVIL,Y,2022-02-14 16:06:27,system,127.0.0.1,,,
oci,ap-chuncheon-1,South Korea North (Chuncheon),,,South Korea North (Chuncheon),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
oci,ap-hyderabad-1,India South (Hyderabad),,,India South (Hyderabad),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
oci,ap-melbourne-1,Australia Southeast (Melbourne),,,Australia Southeast (Melbourne),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
oci,ap-mumbai-1,India West (Mumbai),,,India West (Mumbai),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
oci,ap-osaka-1,Japan Central (Osaka),,,Japan Central (Osaka),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
oci,ap-seoul-1,South Korea Central (Seoul),,,South Korea Central (Seoul),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
oci,ap-sydney-1,Australia East (Sydney),,,Australia East (Sydney),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
oci,ap-tokyo-1,Japan East (Tokyo),,,Japan East (Tokyo),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
oci,ca-montreal-1,Canada Southeast (Montreal),,,Canada Southeast (Montreal),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
oci,ca-toronto-1,Canada Southeast (Toronto),,,Canada Southeast (Toronto),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
oci,eu-amsterdam-1,Netherlands Northwest (Amsterdam),,,Netherlands Northwest (Amsterdam),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
oci,eu-frankfurt-1,Germany Central (Frankfurt),,,Germany Central (Frankfurt),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
oci,eu-zurich-1,Switzerland North (Zurich),,,Switzerland North (Zurich),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
oci,me-dubai-1,UAE East (Dubai),,,UAE East (Dubai),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
oci,me-jeddah-1,Saudi Arabia West (Jeddah),,,Saudi Arabia West (Jeddah),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
oci,sa-santiago-1,Chile (Santiago),,,Chile (Santiago),GLOBAL,Y,2021-03-04 17:25:00,system,127.0.0.1,,,
